"Name","Version","DeliveryMechanism"
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"22.14.0. Product Language: 1033. Manufacturer: Node.js Foundation. Reconfiguration success or error status: 0.","22.14.0.",
"3.7.2182.35401. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","3.7.2182.35401.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"14.42.34438. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","14.42.34438.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"4.0.30319. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","4.0.30319.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft. Reconfiguration success or error status: 0.","10.1.19041.685.",
"16.0.102.0. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.0.102.0.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"16.10.31306. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.10.31306.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"14.42.34438. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","14.42.34438.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"14.29.30157. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","14.29.30157.",
"3.7.2182.35401. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","3.7.2182.35401.",
"5.14.0.999. Product Language: 1033. Manufacturer: Surfshark. Reconfiguration success or error status: 0.","5.14.0.999.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"16.10.31303. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.10.31303.",
"16.11.34930. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.11.34930.",
"3.13.1150.0. Product Language: 1033. Manufacturer: Python Software Foundation. Reconfiguration success or error status: 0.","3.13.1150.0.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"14.29.30157. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","14.29.30157.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"14.42.34438. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","14.42.34438.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"16.11.34827. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.11.34827.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"10.1.19041.685. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","10.1.19041.685.",
"14.29.30157. Product Language: 1033. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","14.29.30157.",
"16.0.18429.20158. Product Language: 0. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.0.18429.20158.",
"16.0.18429.20158. Product Language: 0. Manufacturer: Microsoft Corporation. Reconfiguration success or error status: 0.","16.0.18429.20158.",
"1.24.31301. Product Language: 1033. Manufacturer: Microsoft. Reconfiguration success or error status: 0.","1.24.31301.",
